Age,Gender,Education Level,Years of Experience,Salary,Job Title,,Male - 1,,,SUMMARY OUTPUT,,,,,,,,,,,
39,2,1,10,55000,Administrative Assistant,,,,,42,2,2,15,"₹ 1,30,230.20",110000,"₹ 20,230.20","₹ 40,92,60,942.96",,,,
46,1,2,19,140000,Senior Project Manager,,,,,37,1,1,9,"₹ 93,059.31",95000,"-₹ 1,940.69","₹ 37,66,284.92",,,,
30,2,1,4,50000,Junior Marketing Manager,,,,,50,2,1,22,"₹ 1,60,251.00",130000,"₹ 30,251.00","₹ 91,51,23,189.63",,,,
36,1,1,7,60000,Junior Data Analyst,,,,,32,1,2,6,"₹ 83,551.00",90000,"-₹ 6,449.00","₹ 4,15,89,645.03",,,,
43,2,2,14,120000,Senior Product Marketing Manager,,,,,23,2,1,0.5,"₹ 20,136.31",35000,"-₹ 14,863.69","₹ 22,09,29,228.79",,,,
28,1,1,2,40000,Junior Business Analyst,,,,,31,1,2,6,"₹ 80,805.25",95000,"-₹ 14,194.75","₹ 20,14,91,054.28",,,,
41,2,2,13,110000,Senior Marketing Manager,,,,,40,2,1,15,"₹ 1,11,311.82",65000,"₹ 46,311.82","₹ 2,14,47,84,973.58",,,,
33,1,1,5,50000,Junior Software Developer,,,,,48,1,3,20,"₹ 1,83,873.23",170000,"₹ 13,873.23","₹ 19,24,66,386.69",,,,
47,1,1,20,135000,Senior Sales Manager,,,,,29,2,1,3,"₹ 44,282.84",45000,-₹ 717.16,"₹ 5,14,314.44",,,,
25,2,2,1.5,40000,Junior Marketing Specialist,,,,,35,1,2,10,"₹ 1,04,063.49",120000,"-₹ 15,936.51","₹ 25,39,72,371.05",,,,
34,1,1,8,90000,Senior Business Analyst,,,,,42,2,1,17,"₹ 1,22,940.95",100000,"₹ 22,940.95","₹ 52,62,86,965.57",,,,
42,2,3,16,150000,Senior Data Scientist,,,,,53,1,2,25,"₹ 1,99,519.16",180000,"₹ 19,519.16","₹ 38,09,97,485.97",,,,
31,1,1,4,60000,Junior Project Manager,,,,,33,2,1,5,"₹ 61,403.47",50000,"₹ 11,403.47","₹ 13,00,39,055.59",,,,
38,2,1,10,80000,Senior Accountant,,,,,38,1,1,11,"₹ 1,01,942.68",80000,"₹ 21,942.68","₹ 48,14,81,161.70",,,,
45,1,2,19,175000,Director of Sales,,,,,44,2,3,16,"₹ 1,52,217.38",140000,"₹ 12,217.38","₹ 14,92,64,477.26",,,,
29,2,1,3,45000,Junior Recruiter,,,,,26,1,1,2,"₹ 41,374.38",40000,"₹ 1,374.38","₹ 18,88,912.75",,,,
36,1,2,11,120000,Senior Business Development Manager,,,,,37,2,2,9,"₹ 98,088.58",95000,"₹ 3,088.58","₹ 95,39,351.65",,,,
43,2,3,18,140000,Senior Product Designer,,,,,45,1,1,18,"₹ 1,42,644.61",110000,"₹ 32,644.61","₹ 1,06,56,70,281.93",,,,
26,1,1,2,35000,Junior Customer Support Specialist,,,,,32,2,1,4,"₹ 55,588.91",50000,"₹ 5,588.91","₹ 3,12,35,868.77",,,,
37,2,2,9,95000,Senior Marketing Analyst,,,,,34,1,2,8,"₹ 95,180.12",105000,"-₹ 9,819.88","₹ 9,64,30,072.61",,,,
44,1,1,14,110000,Senior IT Support Specialist,,,,,50,2,2,21,"₹ 1,70,609.07",160000,"₹ 10,609.07","₹ 11,25,52,294.91",,,,
32,2,1,5,50000,Junior Financial Analyst,,,,,29,1,1,3,"₹ 52,680.44",45000,"₹ 7,680.44","₹ 5,89,89,162.93",,,,
33,1,2,7,115000,Senior Operations Manager,,,,,40,2,2,12,"₹ 1,15,532.27",100000,"₹ 15,532.27","₹ 24,12,51,316.95",,,,
51,2,3,23,185000,Director of Human Resources,,,,,47,1,3,22,"₹ 1,87,265.09",160000,"₹ 27,265.09","₹ 74,33,85,367.23",,,,
28,1,1,2,40000,Junior Software Engineer,,,,,27,1,1,1,"₹ 41,051.32",35000,"₹ 6,051.32","₹ 3,66,18,453.96",,,,
39,2,1,12,90000,Senior Sales Representative,,,,,39,2,1,10,"₹ 93,222.02",55000,"₹ 38,222.02","₹ 1,46,09,23,016.64",,,,
48,1,2,21,175000,Director of Product Management,,,,,46,1,2,19,"₹ 1,61,886.04",140000,"₹ 21,886.04","₹ 47,89,98,751.10",,,,
30,2,1,3,45000,Junior Copywriter,,,,,30,2,1,4,"₹ 50,097.40",50000,₹ 97.40,"₹ 9,487.49",,,,
35,1,1,7,80000,Senior Marketing Coordinator,,,,,36,1,1,7,"₹ 84,175.94",60000,"₹ 24,175.94","₹ 58,44,75,942.66",,,,
41,2,2,13,120000,Senior Human Resources Manager,,,,,43,2,2,14,"₹ 1,29,907.14",120000,"₹ 9,907.14","₹ 9,81,51,421.55",,,,
27,1,1,1.5,35000,Junior Business Development Associate,,,,,28,1,1,2,"₹ 46,865.88",40000,"₹ 6,865.88","₹ 4,71,40,298.89",,,,
40,2,1,14,110000,Senior Account Manager,,,,,41,2,2,13,"₹ 1,21,346.83",110000,"₹ 11,346.83","₹ 12,87,50,503.84",,,,
46,1,3,18,150000,Senior Researcher,,,,,33,1,1,5,"₹ 69,801.06",50000,"₹ 19,801.06","₹ 39,20,82,147.36",,,,
31,2,1,4,50000,Junior HR Coordinator,,,,,47,1,1,20,"₹ 1,54,273.73",135000,"₹ 19,273.73","₹ 37,14,76,576.62",,,,
34,1,2,9,105000,Senior Software Engineer,,,,,25,2,2,1.5,"₹ 42,123.50",40000,"₹ 2,123.50","₹ 45,09,240.24",,,,
50,2,2,20,180000,Director of Finance,,,,,34,1,1,8,"₹ 81,753.25",90000,"-₹ 8,246.75","₹ 6,80,08,966.80",,,,
29,1,1,2,40000,Junior Marketing Coordinator,,,,,42,2,3,16,"₹ 1,46,725.88",150000,"-₹ 3,274.12","₹ 1,07,19,847.87",,,,
43,1,1,16,140000,Senior Project Manager,,,,,31,1,1,4,"₹ 61,240.75",60000,"₹ 1,240.75","₹ 15,39,466.25",,,,
26,2,2,1.5,45000,Junior Data Scientist,,,,,38,2,1,10,"₹ 90,476.27",80000,"₹ 10,476.27","₹ 10,97,52,266.97",,,,
35,1,1,7,85000,Senior Operations Analyst,,,,,45,1,2,19,"₹ 1,59,140.29",175000,"-₹ 15,859.71","₹ 25,15,30,431.53",,,,
42,2,3,18,140000,Senior Marketing Manager,,,,,29,2,1,3,"₹ 44,282.84",45000,-₹ 717.16,"₹ 5,14,314.44",,,,
31,1,1,4,50000,Junior Accountant,,,,,36,1,2,11,"₹ 1,09,878.05",120000,"-₹ 10,121.95","₹ 10,24,53,865.14",,,,
38,2,1,10,80000,Senior Human Resources Coordinator,,,,,43,2,3,18,"₹ 1,55,609.25",140000,"₹ 15,609.25","₹ 24,36,48,778.94",,,,
46,1,2,20,170000,Director of Operations,,,,,26,1,1,2,"₹ 41,374.38",35000,"₹ 6,374.38","₹ 4,06,32,685.00",,,,
29,2,1,2,40000,Junior Sales Representative,,,,,37,2,2,9,"₹ 98,088.58",95000,"₹ 3,088.58","₹ 95,39,351.65",,,,
37,1,2,9,105000,Senior Business Analyst,,,,,44,1,1,14,"₹ 1,27,623.62",110000,"₹ 17,623.62","₹ 31,05,91,806.54",,,,
44,2,3,15,145000,Senior UX Designer,,,,,32,2,1,5,"₹ 58,657.72",50000,"₹ 8,657.72","₹ 7,49,56,042.42",,,,
27,1,1,2,40000,Junior Product Manager,,,,,33,1,2,7,"₹ 89,365.56",115000,"-₹ 25,634.44","₹ 65,71,24,640.00",,,,
36,2,1,8,85000,Senior Marketing Specialist,,,,,51,2,3,23,"₹ 1,92,919.31",185000,"₹ 7,919.31","₹ 6,27,15,485.65",,,,
43,1,1,14,130000,Senior IT Project Manager,,,,,28,1,1,2,"₹ 46,865.88",40000,"₹ 6,865.88","₹ 4,71,40,298.89",,,,
33,2,2,6,95000,Senior Financial Analyst,,,,,39,2,1,12,"₹ 99,359.64",90000,"₹ 9,359.64","₹ 8,76,02,907.41",,,,
34,1,1,9,100000,Senior Quality Assurance Analyst,,,,,48,1,2,21,"₹ 1,73,515.16",175000,"-₹ 1,484.84","₹ 22,04,743.85",,,,
50,2,3,22,180000,Director of Sales and Marketing,,,,,30,2,1,3,"₹ 47,028.59",45000,"₹ 2,028.59","₹ 41,15,193.03",,,,
28,1,1,1.5,35000,Junior Operations Analyst,,,,,35,1,1,7,"₹ 81,430.19",80000,"₹ 1,430.19","₹ 20,45,432.61",,,,
39,2,1,12,95000,Senior Account Executive,,,,,41,2,2,13,"₹ 1,21,346.83",120000,"₹ 1,346.83","₹ 18,13,945.45",,,,
47,1,2,19,170000,Director of Business Development,,,,,27,1,1,1.5,"₹ 42,585.72",35000,"₹ 7,585.72","₹ 5,75,43,198.28",,,,
30,2,1,3,45000,Junior Social Media Manager,,,,,40,2,1,14,"₹ 1,08,243.01",110000,"-₹ 1,756.99","₹ 30,87,002.09",,,,
34,1,1,7,95000,Senior Product Manager,,,,,46,1,3,18,"₹ 1,72,244.10",150000,"₹ 22,244.10","₹ 49,48,00,145.68",,,,
40,2,2,13,120000,Senior Human Resources Specialist,,,,,31,2,1,4,"₹ 52,843.15",50000,"₹ 2,843.15","₹ 80,83,529.30",,,,
28,1,1,2,40000,Junior Business Analyst,,,,,34,1,2,9,"₹ 98,248.93",105000,"-₹ 6,751.07","₹ 4,55,76,967.59",,,,
41,2,1,11,90000,Senior Marketing Coordinator,,,,,50,2,2,20,"₹ 1,67,540.26",180000,"-₹ 12,459.74","₹ 15,52,45,202.39",,,,
45,1,3,17,155000,Senior Data Analyst,,,,,29,1,1,2,"₹ 49,611.63",40000,"₹ 9,611.63","₹ 9,23,83,438.44",,,,
32,2,1,5,55000,Junior Account Manager,,,,,43,1,1,16,"₹ 1,31,015.48",140000,"-₹ 8,984.52","₹ 8,07,21,531.48",,,,
35,1,2,9,110000,Senior Software Developer,,,,,26,2,2,1.5,"₹ 44,869.25",45000,-₹ 130.75,"₹ 17,096.03",,,,
49,2,2,21,180000,Director of Human Capital,,,,,35,1,1,7,"₹ 81,430.19",85000,"-₹ 3,569.81","₹ 1,27,43,570.45",,,,
30,1,1,3,45000,Junior Advertising Coordinator,,,,,42,2,3,18,"₹ 1,52,863.50",140000,"₹ 12,863.50","₹ 16,54,69,682.20",,,,
44,1,1,16,130000,Senior Sales Manager,,,,,31,1,1,4,"₹ 61,240.75",50000,"₹ 11,240.75","₹ 12,63,54,512.06",,,,
27,2,2,1.5,45000,Junior UX Designer,,,,,38,2,1,10,"₹ 90,476.27",80000,"₹ 10,476.27","₹ 10,97,52,266.97",,,,
36,1,1,7,90000,Senior Accountant,,,,,46,1,2,20,"₹ 1,64,954.85",170000,"-₹ 5,045.15","₹ 2,54,53,538.47",,,,
41,2,3,17,160000,Senior Marketing Director,,,,,29,2,1,2,"₹ 41,214.03",40000,"₹ 1,214.03","₹ 14,73,875.88",,,,
31,1,1,4,50000,Junior HR Generalist,,,,,37,1,2,9,"₹ 1,06,486.18",105000,"₹ 1,486.18","₹ 22,08,735.63",,,,
39,2,1,10,120000,Senior Operations Manager,,,,,44,2,3,15,"₹ 1,49,148.57",145000,"₹ 4,148.57","₹ 1,72,10,668.84",,,,
47,1,2,20,170000,Director of Finance,,,,,27,1,1,2,"₹ 44,120.13",40000,"₹ 4,120.13","₹ 1,69,75,456.99",,,,
30,2,1,2,40000,Junior Marketing Coordinator,,,,,36,2,1,8,"₹ 78,847.15",85000,"-₹ 6,152.85","₹ 3,78,57,566.83",,,,
38,1,2,9,110000,Senior IT Consultant,,,,,43,1,1,14,"₹ 1,24,877.86",130000,"-₹ 5,122.14","₹ 2,62,36,277.46",,,,
45,2,3,15,150000,Senior Product Designer,,,,,33,2,2,6,"₹ 77,899.15",95000,"-₹ 17,100.85","₹ 29,24,39,065.24",,,,
28,1,1,2,40000,Junior Business Development Associate,,,,,34,1,1,9,"₹ 84,822.05",100000,"-₹ 15,177.95","₹ 23,03,70,014.92",,,,
35,2,1,8,85000,Senior Marketing Analyst,,,,,50,2,3,22,"₹ 1,87,104.75",180000,"₹ 7,104.75","₹ 5,04,77,472.20",,,,
44,1,1,14,130000,Senior Software Engineer,,,,,28,1,1,1.5,"₹ 45,331.47",35000,"₹ 10,331.47","₹ 10,67,39,362.65",,,,
34,2,2,6,100000,Senior Financial Advisor,,,,,39,2,1,12,"₹ 99,359.64",95000,"₹ 4,359.64","₹ 1,90,06,482.58",,,,
35,1,1,9,95000,Senior Project Coordinator,,,,,47,1,2,19,"₹ 1,64,631.79",170000,"-₹ 5,368.21","₹ 2,88,17,666.30",,,,
50,2,3,22,180000,Director of Operations,,,,,30,2,1,3,"₹ 47,028.59",45000,"₹ 2,028.59","₹ 41,15,193.03",,,,
29,1,1,1.5,35000,Junior Business Operations Analyst,,,,,34,1,1,7,"₹ 78,684.44",95000,"-₹ 16,315.56","₹ 26,61,97,655.85",,,,
40,2,1,12,100000,Senior Sales Representative,,,,,40,2,2,13,"₹ 1,18,601.08",120000,"-₹ 1,398.92","₹ 19,56,985.92",,,,
48,1,2,19,170000,Director of Marketing,,,,,28,1,1,2,"₹ 46,865.88",40000,"₹ 6,865.88","₹ 4,71,40,298.89",,,,
31,2,1,3,45000,Junior Social Media Specialist,,,,,41,2,1,11,"₹ 1,01,782.33",90000,"₹ 11,782.33","₹ 13,88,23,410.36",,,,
33,1,1,7,100000,Senior Product Development Manager,,,,,45,1,3,17,"₹ 1,66,429.54",155000,"₹ 11,429.54","₹ 13,06,34,445.36",,,,
42,2,2,13,140000,Senior Human Resources Manager,,,,,32,2,1,5,"₹ 58,657.72",55000,"₹ 3,657.72","₹ 1,33,78,884.68",,,,
28,1,1,2,40000,Junior Financial Analyst,,,,,35,1,2,9,"₹ 1,00,994.68",110000,"-₹ 9,005.32","₹ 8,10,95,798.00",,,,
40,2,1,11,105000,Senior Marketing Manager,,,,,49,2,2,21,"₹ 1,67,863.32",180000,"-₹ 12,136.68","₹ 14,72,99,108.53",,,,
46,1,3,18,160000,Senior Data Scientist,,,,,30,1,1,3,"₹ 55,426.19",45000,"₹ 10,426.19","₹ 10,87,05,465.69",,,,
33,2,1,5,70000,Junior Operations Manager,,,,,44,1,1,16,"₹ 1,33,761.23",130000,"₹ 3,761.23","₹ 1,41,46,887.54",,,,
37,1,2,9,120000,Senior Software Architect,,,,,27,2,2,1.5,"₹ 47,615.00",45000,"₹ 2,615.00","₹ 68,38,221.20",,,,
51,2,2,21,190000,Director of Human Resources,,,,,36,1,1,7,"₹ 84,175.94",90000,"-₹ 5,824.06","₹ 3,39,19,706.74",,,,
30,1,1,3,45000,Junior Marketing Specialist,,,,,41,2,3,17,"₹ 1,47,048.94",160000,"-₹ 12,951.06","₹ 16,77,29,929.66",,,,
43,1,1,15,120000,Senior Project Manager,,,,,31,1,1,4,"₹ 61,240.75",50000,"₹ 11,240.75","₹ 12,63,54,512.06",,,,
27,2,2,1.5,50000,Junior Research Scientist,,,,,39,2,1,10,"₹ 93,222.02",120000,"-₹ 26,777.98","₹ 71,70,60,070.13",,,,
35,1,1,8,85000,Senior Operations Analyst,,,,,47,1,2,20,"₹ 1,67,700.60",170000,"-₹ 2,299.40","₹ 52,87,235.51",,,,
42,2,3,13,140000,Senior Marketing Manager,,,,,30,2,1,2,"₹ 43,959.78",40000,"₹ 3,959.78","₹ 1,56,79,888.91",,,,
32,1,1,3,45000,Junior Sales Representative,,,,,38,1,2,9,"₹ 1,09,231.93",110000,-₹ 768.07,"₹ 5,89,927.51",,,,
37,2,1,9,100000,Senior Financial Analyst,,,,,45,2,3,15,"₹ 1,51,894.33",150000,"₹ 1,894.33","₹ 35,88,468.59",,,,
45,1,2,16,140000,Senior Software Developer,,,,,28,1,1,2,"₹ 46,865.88",40000,"₹ 6,865.88","₹ 4,71,40,298.89",,,,
33,2,1,5,70000,Junior Operations Analyst,,,,,35,2,1,8,"₹ 76,101.40",85000,"-₹ 8,898.60","₹ 7,91,85,106.00",,,,
39,1,1,10,120000,Senior Marketing Specialist,,,,,44,1,1,14,"₹ 1,27,623.62",130000,"-₹ 2,376.38","₹ 56,47,205.55",,,,
44,2,3,18,160000,Senior HR Manager,,,,,34,2,2,6,"₹ 80,644.90",100000,"-₹ 19,355.10","₹ 37,46,19,849.17",,,,
29,1,1,1.5,40000,Junior Business Analyst,,,,,35,1,1,9,"₹ 87,567.81",95000,"-₹ 7,432.19","₹ 5,52,37,507.16",,,,
38,2,1,10,120000,Senior Product Manager,,,,,50,2,3,22,"₹ 1,87,104.75",180000,"₹ 7,104.75","₹ 5,04,77,472.20",,,,
46,1,3,19,150000,Senior Data Analyst,,,,,29,1,1,1.5,"₹ 48,077.23",35000,"₹ 13,077.23","₹ 17,10,13,824.66",,,,
34,2,1,6,70000,Junior Marketing Analyst,,,,,40,2,1,12,"₹ 1,02,105.39",100000,"₹ 2,105.39","₹ 44,32,681.93",,,,
36,1,1,8,95000,Senior Operations Manager,,,,,48,1,2,19,"₹ 1,67,377.54",170000,"-₹ 2,622.46","₹ 68,77,284.93",,,,
49,2,2,21,180000,Director of Marketing,,,,,31,2,1,3,"₹ 49,774.34",45000,"₹ 4,774.34","₹ 2,27,94,369.28",,,,
31,1,1,3,50000,Junior Financial Analyst,,,,,33,1,1,7,"₹ 75,938.68",100000,"-₹ 24,061.32","₹ 57,89,46,922.06",,,,
41,2,1,11,95000,Senior Project Coordinator,,,,,42,2,2,13,"₹ 1,24,092.58",140000,"-₹ 15,907.42","₹ 25,30,46,043.85",,,,
47,1,2,20,170000,Director of Operations,,,,,28,1,1,2,"₹ 46,865.88",40000,"₹ 6,865.88","₹ 4,71,40,298.89",,,,
30,2,1,2,40000,Junior Marketing Coordinator,,,,,40,2,1,11,"₹ 99,036.58",105000,"-₹ 5,963.42","₹ 3,55,62,334.87",,,,
38,1,2,9,110000,Senior IT Consultant,,,,,46,1,3,18,"₹ 1,72,244.10",160000,"₹ 12,244.10","₹ 14,99,18,073.36",,,,
45,2,3,15,150000,Senior Product Designer,,,,,33,2,1,5,"₹ 61,403.47",70000,"-₹ 8,596.53","₹ 7,39,00,382.66",,,,
28,1,1,2,40000,Junior Business Development Associate,,,,,37,1,2,9,"₹ 1,06,486.18",120000,"-₹ 13,513.82","₹ 18,26,23,288.80",,,,
35,2,1,8,85000,Senior Marketing Analyst,,,,,51,2,2,21,"₹ 1,73,354.82",190000,"-₹ 16,645.18","₹ 27,70,62,094.23",,,,
44,1,1,14,130000,Senior Software Engineer,,,,,30,1,1,3,"₹ 55,426.19",45000,"₹ 10,426.19","₹ 10,87,05,465.69",,,,
34,2,2,6,100000,Senior Financial Advisor,,,,,43,1,1,15,"₹ 1,27,946.67",120000,"₹ 7,946.67","₹ 6,31,49,625.81",,,,
35,1,1,9,95000,Senior Project Coordinator,,,,,27,2,2,1.5,"₹ 47,615.00",50000,"-₹ 2,385.00","₹ 56,88,228.47",,,,
50,2,3,22,180000,Director of Operations,,,,,35,1,1,8,"₹ 84,499.00",85000,-₹ 501.00,"₹ 2,51,004.88",,,,
29,1,1,1.5,350,Junior Business Operations Analyst,,,,,42,2,3,13,"₹ 1,37,519.45",140000,"-₹ 2,480.55","₹ 61,53,116.41",,,,
37,2,1,10,120000,Senior Financial Manager,,,,,32,1,1,3,"₹ 60,917.69",45000,"₹ 15,917.69","₹ 25,33,72,964.18",,,,
46,1,3,18,160000,Senior Data Scientist,,,,,37,2,1,9,"₹ 84,661.71",100000,"-₹ 15,338.29","₹ 23,52,63,119.96",,,,
